Declare,metatab-latest
Title,"Arrest Records for NY, DC and LA"
Description,"Complete Multiyear Arrest Records for Los Angeles, New York City, and"
Description,"Washington, DC"
Identifier,3fe47ae5-a606-4f1c-a067-2499eee0063e
Name,aei-crime-ny_la_dc-source-1.1.1
Dataset,crime
Origin,aei
Time,
Space,ny_la_dc
Grain,
Variant,source
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-30T04:29:25
Modified,2023-06-30T14:13:18
""
Section,Contacts,Email,Organization,Url,
""
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,https://www.aei.org/research-products/working-paper/data-tools-7-complete-multiyear-arrest-records-for-los-angeles-new-york-city-and-washington-dc/,Home page,,,
Documentation,docs/DT7-Documentation.pdf,documentation,Blog post and data dictionary,,
""
Section,References,Name,Description,,
""
Section,Resources,Name,Description,,
Datafile,https://www.aei.org/wp-content/uploads/2023/06/LawanyZips-1.csv,zips,"Each ZIP code, including its demographic characteristics and inhabitantsâ€™ educational attainment, household income, and family structure.",,
Datafile,https://www.aei.org/wp-content/uploads/2023/06/LawanyArrests.zip?x91208,arrests,"Complete multi-year arrests records for Los Angeles, New York, and Washington, DC",,
""
Section,Schema,DataType
Table,zips,
Table.Column,zip,integer
Table.Column,totalpop,integer
Table.Column,hh,integer
Table.Column,narrests,integer
Table.Column,pnlwhite,number
Table.Column,pblack,number
Table.Column,platino,number
Table.Column,pasian,number
Table.Column,pnlother,number
Table.Column,phsminus,integer
Table.Column,pbaplus,number
Table.Column,pdropout,number
Table.Column,medhhinc,integer
Table.Column,phhssi,number
Table.Column,phhpubass,number
Table.Column,pfamsinpov,number
Table.Column,pmarrcouples,number
Table.Column,pfemalehhnsp,number
Table.Column,pchild1parent,number
Table.Column,all1014,integer
Table.Column,all1517,integer
Table.Column,all1819,integer
Table.Column,all2021,integer
Table.Column,all2224,integer
Table.Column,all2529,integer
Table.Column,over15,integer
Table.Column,over18,integer
Table.Column,over25,integer
Table.Column,over55,integer
Table.Column,under35,integer
Table.Column,under40,integer
Table.Column,under45,integer
Table.Column,under55,integer
Table.Column,females1834,integer
Table.Column,males1834,integer
Table,arrests,
Table.Column,pdid,integer
Table.Column,pdarrestcat,string
Table.Column,pdcharge,string
Table.Column,pdlegalcat,string
Table.Column,latitude,number
Table.Column,longitude,number
Table.Column,age,integer
Table.Column,agegp,text
Table.Column,sex,string
Table.Column,pdrace,string
Table.Column,pdlatino,string
Table.Column,city,string
Table.Column,subcity,string
Table.Column,day,integer
Table.Column,month,integer
Table.Column,year,integer
Table.Column,station,integer
Table.Column,race,string
Table.Column,zip,integer
Table.Column,indexcrimes,unknown
Table.Column,othercrimes,string
